,,2nd Amendment,9 11,9/11,American fury,Anger,Army of Jesus,BM,Back the Badge,Being Patriotic,Bernie,Black Edification,Black Excellence,Black Matters,Black Pride,Black guns matter,Black lives,Black lives matter,Black4Black,Black_Baptist_church,Blacktivist,Born Liberal,Brown Power,China,Clinton,Clinton FRAUDation,Confederacy,Confederate flag,Conservative,Constitution,Defend the 2nd,Democrat,Don't Shoot,Don’t Shoot,Facebook,Fear,Harvard BLSA,Heart of Texas,Hell_and_Back,Humor,Instagram,Islamophobia,Joy,Kaepernick,L For Life,LGBT,LGBT United,LGBTQ,LGBTQ United,Liberal,Love,MAGA,Memopolis,Native Americans United,Nefertiti's Community,Nefertiti’s Community,Oppression,Pan-African roots MOVE,REAL AMERICA,Republican,Sadness,Secured Borders,Source Excellence,South United,Stand for Freedom,Stop A.I.,Stop Refugees,Surprise,Terrorism,Texas,The Red Pill,Trump,U.S. Flag,United Muslims of America,Veterans Come First,Wall Street,Watch the Police,Williams&Kalvin,Woke Blacks,_american.made,_born__black_,afrokingdom_,alllivesmatter,american.veterans,army_of_jesus,badge,bald eagle,bald eagle X2,barriers,black,blackcommunity,blacklivesmatter,blackluive,blackstagram__,blue,bluelivesmatter,borders,brown,can't trust the Clintons,city on a hill,civil rights,class,coffin,commercial,common folks,conservatives,cop block us,cop__block__us,cop_block_us,cowboy,cowgirl,crime,darkness and light,economy,empowerment,equality,famous person,football,foreign policy,freedom,frontier,gender,globalists,gov_spending,graduation,green,gun,guns,health care,housing,illegal immigration,illegals,illustration,immigration,indigenous,infestation,infrastructure,intoxicants,invader,justice,language,liberals,liberty,liberty_rising,magenta,meme,mericanfury,millennials,muslim_voice,nation,national monuments,non-partisan,orange,painting,pan-african roots moves,patriot's heart,patriotism,photograph,photography,police brutality,popular culture,pray4police,prison,protester,purple,race,racial identities,racial tensions,racism,rainbow,rebeltexas,red,redacted,refugees,religion,religious figure,sacred,security,self-made man [person],sincerely_black_,soldiers,southern.rebel.pride,southern_rebel_pride,stand_for_freedom_,staystrong,stop_refugees,text,the people,trade,tyranny,veterans,veterans_come_first,video,voting,war,white,woke,world of possibilities,wut,yellow
painting,0,1,0,0,0,8,1,3,0,10,1,0,0,0,0,0,0,0,0,0,4,0,9,0,0,0,2,2,0,2,0,1,0,0,3,3,0,1,0,4,0,0,29,1,0,0,2,2,0,0,6,0,1,2,0,0,0,0,0,2,6,0,0,0,1,2,0,2,0,1,0,0,13,0,0,0,0,1,0,0,0,1,0,0,0,1,9,1,0,15,0,2,0,0,24,0,1,15,1,4,2,1,0,0,5,0,0,0,1,0,0,0,10,2,1,1,10,1,3,1,1,2,0,0,0,8,3,9,1,0,2,2,2,5,1,1,0,0,2,1,1,0,1,0,1,0,0,0,0,16,1,10,4,46,0,0,13,6,0,7,1,0,0,2,1,18,13,4,0,2,0,23,0,1,5,4,2,2,1,0,8,1,0,0,0,1,6,3,0,1,3,0,0,1,8,24,3,2,3,13
pan-african roots moves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
patriot's heart,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
patriotism,0,52,0,4,1,63,4,3,1,75,0,0,0,0,0,0,0,0,0,0,2,1,9,0,6,0,16,12,16,12,38,11,3,1,10,18,0,15,0,5,1,7,146,1,0,0,4,6,0,15,29,16,1,1,0,0,0,0,9,11,25,6,0,8,0,23,0,7,5,23,0,19,141,1,11,0,0,1,0,4,0,0,3,3,0,15,27,2,4,112,0,7,0,0,143,1,20,24,4,53,16,2,1,3,24,0,0,0,0,5,2,18,39,5,7,3,7,1,12,14,3,8,0,2,0,41,40,63,2,0,10,13,97,40,1,8,0,12,20,18,3,0,17,0,1,14,1,0,0,156,4,46,15,13,0,1,273,111,0,4,1,0,2,7,1,23,22,17,0,2,0,156,28,2,21,10,11,11,1,0,45,0,1,0,0,0,53,16,0,5,44,0,1,15,49,167,3,13,6,34
photograph,0,54,2,4,0,332,0,271,4,50,3,0,11,77,1,7,4,5,18,13,96,3,73,0,21,0,7,3,12,6,45,11,6,0,34,120,1,5,6,75,3,18,492,8,1,3,24,31,5,11,123,12,22,3,1,1,0,27,8,13,244,9,1,3,0,53,0,80,12,12,4,29,100,27,4,4,3,53,34,2,3,2,2,4,0,24,4,0,17,795,0,86,1,2,255,5,29,281,17,31,189,53,1,38,294,0,1,0,2,21,14,129,105,25,77,64,211,9,36,51,4,99,0,0,65,158,54,94,8,5,18,15,84,72,6,24,9,19,47,65,8,0,17,0,13,69,2,5,1,120,9,199,59,6,1,1,111,1185,0,161,105,1,23,56,39,635,513,312,0,19,0,339,69,8,59,13,31,22,29,1,38,0,1,0,0,0,256,24,0,2,34,0,1,29,50,673,55,92,53,137
photography,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
police brutality,0,2,0,0,0,205,0,109,0,1,0,0,0,53,1,1,4,16,0,0,35,0,0,0,0,0,0,0,4,2,0,2,31,14,7,113,0,0,0,5,0,3,28,3,0,0,0,1,0,1,9,2,0,0,0,0,4,4,3,3,168,0,0,0,0,0,0,11,9,1,0,1,25,2,0,0,14,23,2,0,1,0,7,0,0,35,1,0,2,275,0,95,0,0,75,9,0,45,0,1,138,25,0,1,80,0,0,1,7,0,0,134,53,1,31,46,13,1,3,17,0,5,0,0,40,20,38,70,0,0,1,1,64,1,0,2,0,0,0,85,1,0,7,0,1,21,1,0,0,23,0,55,5,7,0,0,4,161,1,387,6,1,15,20,8,246,91,214,4,0,0,76,34,2,2,1,2,20,1,0,0,0,0,0,0,0,62,11,0,1,0,0,48,0,3,181,30,15,3,40
popular culture,0,1,0,0,0,14,0,46,0,2,1,0,4,2,0,0,0,1,3,0,13,0,14,0,5,0,0,0,0,0,0,3,0,0,12,3,0,1,2,31,0,1,117,4,0,0,8,10,1,0,23,0,22,0,0,0,0,4,1,1,13,0,0,0,1,32,0,16,0,3,0,0,3,0,0,1,0,11,4,0,0,0,0,0,0,0,0,0,1,135,0,14,0,0,68,0,0,49,2,1,18,9,0,36,22,0,0,0,0,4,3,4,6,4,16,13,109,5,0,6,0,27,0,0,0,16,2,2,1,0,0,0,52,0,0,0,1,1,0,9,0,0,3,0,9,33,1,6,1,5,1,51,8,1,1,0,1,105,0,6,198,0,0,9,14,81,78,24,0,8,0,35,16,0,4,3,3,0,9,2,1,0,0,0,0,0,35,1,0,0,1,0,5,1,0,115,12,13,30,20
pray4police,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
prison,0,3,0,0,0,37,0,6,0,0,0,0,0,0,0,0,0,3,0,0,2,0,1,0,1,0,0,0,4,1,0,2,2,0,2,11,0,0,7,3,1,0,7,1,0,0,0,0,0,1,1,4,1,0,0,0,0,2,3,5,15,0,0,0,0,1,0,3,2,0,0,3,0,0,0,0,0,7,0,0,1,0,3,0,0,6,0,0,3,36,0,19,0,0,6,3,1,6,1,0,18,7,0,0,11,0,0,0,0,0,0,37,7,3,7,9,2,0,0,18,0,1,0,0,2,1,6,4,0,0,1,1,6,3,0,1,0,2,2,26,0,0,8,0,0,5,0,0,0,4,0,5,7,0,0,0,2,23,1,15,0,0,59,0,1,27,11,17,0,0,0,3,6,1,0,0,2,5,0,0,0,0,0,0,0,0,12,2,0,1,0,0,5,0,1,27,7,6,1,2
protester,0,1,0,0,0,53,0,10,0,5,0,0,0,4,0,0,0,1,0,0,32,1,10,0,0,0,1,1,1,1,0,1,0,0,4,9,0,0,0,3,0,5,46,4,0,2,2,3,1,3,4,2,0,1,0,0,0,3,3,3,17,0,0,0,0,1,3,4,3,1,0,4,5,5,0,2,0,9,3,0,1,0,1,0,0,0,0,0,5,78,0,27,0,0,8,1,3,12,0,1,44,5,0,0,20,0,0,0,0,0,0,7,17,4,16,21,14,4,6,13,0,2,0,0,0,17,3,4,0,0,1,2,32,10,0,6,1,1,4,18,0,0,11,0,0,3,0,0,0,17,4,25,8,2,0,0,7,56,0,20,9,0,0,108,3,68,68,48,0,1,0,46,8,7,4,0,1,3,2,0,0,0,0,0,1,0,19,5,0,0,1,0,6,2,10,54,9,11,0,14
purple,0,1,0,0,0,8,0,8,0,3,0,0,0,5,0,0,0,0,0,0,3,1,1,0,1,0,0,0,0,0,1,0,0,0,1,4,0,0,0,6,0,0,31,0,0,0,6,7,0,2,2,1,5,2,0,0,0,1,0,2,11,0,0,0,0,41,0,4,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,56,0,3,0,0,47,0,0,8,0,0,13,1,0,45,30,0,0,0,0,0,0,3,18,1,7,3,12,0,1,1,0,4,0,0,1,9,2,1,1,1,0,0,38,2,0,0,0,0,1,2,0,0,0,0,3,5,0,0,1,4,0,24,3,1,0,0,1,39,0,8,14,0,1,3,96,21,13,13,0,2,0,7,1,1,1,0,1,0,0,1,0,0,0,0,1,0,29,3,0,0,0,0,3,2,0,49,1,4,5,11
race,0,13,0,1,0,448,0,313,0,4,1,0,12,70,1,22,4,4,24,10,161,0,97,0,12,0,12,6,11,11,0,18,5,3,17,175,1,0,1,76,1,7,479,9,0,0,3,5,0,3,119,9,5,3,6,1,0,39,5,21,253,1,1,1,0,11,7,66,22,10,0,28,42,15,0,3,7,97,47,0,6,3,18,0,0,35,2,0,18,978,1,252,1,3,198,3,45,270,8,11,271,91,1,32,284,0,0,0,1,9,12,163,171,24,126,131,180,7,23,60,3,115,0,0,56,139,41,66,7,6,61,32,240,102,5,48,3,4,33,169,9,0,25,0,11,98,1,3,2,117,8,153,90,18,1,0,23,635,0,246,81,0,27,68,21,1344,833,526,0,6,0,343,209,59,37,9,14,29,34,1,15,0,0,0,14,0,210,36,0,1,9,0,75,24,20,672,122,77,28,158
racial identities,0,16,0,2,0,260,0,206,0,3,0,1,11,48,1,16,0,1,27,11,123,0,100,0,9,0,8,5,7,4,0,13,2,2,14,106,1,0,1,74,2,11,500,11,0,0,0,2,0,4,96,6,1,6,10,0,0,35,6,14,134,0,1,0,0,1,7,52,13,5,0,11,31,26,0,1,5,73,47,0,3,3,21,0,0,14,1,0,4,746,0,164,1,1,160,2,35,237,6,5,188,50,1,23,232,0,1,0,1,11,13,73,130,22,130,100,154,8,11,58,7,100,1,0,37,103,26,27,4,4,35,2,219,63,11,38,2,2,11,105,16,0,29,0,15,73,0,2,2,104,10,149,75,13,1,0,22,513,0,91,78,0,11,68,13,833,1043,287,0,4,1,298,207,41,58,13,37,17,34,0,8,1,0,0,0,0,173,39,0,1,5,0,41,18,13,532,108,89,21,122
racial tensions,0,9,0,0,0,342,0,177,0,7,0,0,2,69,0,15,4,9,3,0,83,0,34,0,11,0,10,4,5,3,0,10,5,3,14,126,0,2,1,16,2,12,123,8,0,0,0,1,0,3,28,3,2,1,0,1,0,17,3,11,204,1,0,0,0,8,0,17,11,6,0,11,27,6,0,3,4,54,24,0,4,2,4,0,0,19,2,0,8,456,0,125,1,3,97,3,6,95,7,7,210,40,0,8,143,0,0,0,1,4,3,140,100,9,45,83,66,7,15,34,3,25,0,0,39,78,28,46,3,6,18,20,113,50,1,17,4,1,19,85,6,0,22,0,5,50,1,0,2,48,10,83,26,4,0,0,17,312,0,214,24,0,17,48,13,526,287,651,0,0,2,160,84,16,18,3,4,21,6,1,6,1,0,0,0,0,113,18,0,1,3,0,54,15,14,350,63,26,8,58
racism,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
rainbow,0,0,0,0,0,23,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,3,0,0,1,0,0,0,5,0,1,0,7,0,0,45,0,0,0,64,73,4,2,16,0,1,0,0,0,0,0,0,1,8,0,0,0,0,0,0,8,0,1,0,1,6,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,12,0,0,0,0,9,0,0,2,1,3,20,3,0,1,8,0,0,0,0,0,0,1,2,1,4,11,11,0,0,3,0,34,0,0,0,2,1,0,2,0,0,0,38,0,0,0,0,0,0,2,1,0,1,0,11,7,0,1,0,9,1,30,1,2,0,0,2,19,0,0,8,0,0,1,2,6,4,0,0,81,0,4,6,0,6,4,6,0,0,0,0,0,0,0,0,0,15,0,0,0,2,0,3,0,4,22,1,4,3,3
rebeltexas,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
red,0,25,0,4,0,208,9,80,8,60,1,1,6,34,0,2,4,0,7,2,57,0,51,1,25,1,24,23,34,15,11,13,21,8,14,87,0,41,0,58,1,17,345,6,0,2,11,12,0,12,76,19,19,2,7,1,0,8,10,26,113,6,0,11,0,34,0,28,17,52,8,44,181,30,19,3,0,24,22,2,4,0,14,2,1,27,28,2,13,427,1,73,0,1,328,2,25,115,16,56,121,11,1,17,116,0,1,0,2,14,11,68,113,12,51,36,78,7,35,36,8,26,2,2,42,125,52,86,3,2,17,20,306,65,7,19,3,4,33,63,7,0,26,0,2,68,2,2,2,176,13,148,30,23,0,0,156,339,1,76,35,0,3,46,7,343,298,160,0,4,0,795,55,16,66,26,41,20,11,0,45,1,1,0,0,1,151,20,1,4,45,0,17,36,57,508,49,52,34,96
redacted,0,12,0,0,0,88,0,62,10,12,0,1,3,1,0,15,0,1,4,0,84,0,57,0,6,0,8,5,4,3,0,6,7,1,8,39,0,1,3,38,2,0,165,0,0,0,16,19,1,3,41,6,17,1,1,0,1,14,1,10,40,0,1,6,0,6,0,20,1,2,2,12,13,3,3,0,7,38,13,4,1,2,1,0,0,4,0,0,2,317,0,19,0,1,36,5,1,35,5,6,45,13,0,7,38,1,1,1,3,6,4,14,25,7,22,12,13,0,11,8,0,43,0,0,8,16,15,12,3,1,5,6,21,21,3,10,1,1,5,12,2,1,6,1,4,28,0,1,2,37,0,69,4,0,1,0,28,69,0,34,16,2,6,8,1,209,207,84,0,6,1,55,489,3,4,1,2,0,6,2,2,0,0,1,0,0,49,16,0,0,4,1,6,8,9,117,21,21,21,20
refugees,0,0,0,0,0,48,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,5,0,0,0,0,0,29,0,1,0,18,0,7,4,0,0,0,0,0,0,2,0,12,0,0,0,0,0,0,2,11,7,1,0,0,0,3,10,0,14,7,0,9,12,4,0,0,0,1,0,0,0,0,1,0,0,6,0,0,13,54,0,1,0,0,15,0,47,3,1,0,1,1,0,0,5,0,0,0,0,1,1,2,37,2,5,10,1,0,11,6,0,0,1,0,0,16,1,1,0,2,55,26,49,75,1,42,0,0,19,7,0,0,5,0,0,3,0,0,2,39,2,8,44,1,0,0,2,8,0,2,0,0,1,7,1,59,41,16,0,0,0,16,3,92,7,1,0,8,0,0,0,0,0,0,0,1,6,1,0,1,0,0,0,1,5,22,0,0,1,50
religion,0,1,6,2,0,26,11,3,0,5,0,0,0,1,0,0,0,0,1,12,0,0,4,0,4,0,2,0,8,4,0,5,0,0,0,18,0,1,0,6,0,24,58,0,0,1,8,10,0,7,11,7,1,0,4,0,0,0,4,4,17,0,0,0,0,3,0,4,19,5,0,6,41,32,0,0,0,3,0,0,0,0,3,0,1,1,2,0,3,63,0,3,0,0,55,0,2,20,3,5,12,0,1,4,17,0,0,0,0,1,1,7,38,2,21,24,18,0,7,19,1,6,0,0,0,12,5,4,0,1,1,2,56,13,1,8,0,0,7,7,4,0,9,0,2,10,0,1,3,26,9,28,13,5,0,0,21,59,0,2,4,0,0,4,1,37,58,18,0,6,0,66,4,7,147,44,64,10,1,0,6,0,0,0,0,0,25,5,0,0,4,0,3,10,10,80,8,15,11,19
religious figure,0,1,0,1,0,8,10,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,2,0,0,0,6,1,0,0,0,0,0,5,0,0,0,2,0,1,19,0,0,1,6,6,0,1,6,2,0,0,4,0,0,0,2,2,1,0,0,0,0,0,0,3,3,1,0,4,14,3,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,15,0,0,0,0,19,0,0,10,2,3,4,0,0,0,4,0,0,0,0,0,0,1,17,2,6,3,9,0,0,3,0,4,0,0,0,3,3,3,0,0,0,0,21,1,0,0,0,0,0,1,1,0,4,0,1,2,0,0,0,7,0,9,6,4,0,0,10,13,0,1,3,0,0,0,0,9,13,3,0,4,0,26,1,1,44,49,32,0,0,0,3,0,0,0,0,0,8,4,0,0,0,0,1,3,2,33,7,5,9,9
sacred,0,2,0,0,0,14,8,2,0,1,0,0,0,1,0,0,0,0,0,6,1,0,7,0,1,0,1,1,6,1,0,3,0,0,0,6,0,1,0,1,0,5,41,0,0,0,6,6,0,2,5,2,0,0,4,0,0,0,5,2,3,0,0,0,0,1,0,3,0,2,0,3,25,19,0,0,0,1,0,0,0,0,3,0,1,0,0,0,2,32,0,4,0,0,36,0,0,22,1,3,8,0,0,1,8,0,0,0,0,1,1,5,22,3,20,8,10,0,0,19,9,3,0,0,0,9,5,2,0,0,0,0,45,3,9,1,0,0,0,7,9,0,10,0,2,3,0,0,1,21,5,20,10,2,0,0,11,31,0,2,3,0,2,1,1,14,37,4,0,6,0,41,2,0,64,32,85,4,1,0,2,0,0,0,0,0,11,4,0,0,1,0,1,4,3,52,8,11,8,10
security,0,9,3,0,0,29,1,7,0,4,0,0,0,7,0,1,0,0,0,0,2,0,0,0,2,0,2,2,8,8,0,3,1,0,0,27,0,0,0,0,0,3,3,2,0,0,0,1,0,1,2,11,0,0,0,0,0,0,4,10,23,3,0,1,0,0,0,0,15,11,0,12,11,2,0,0,0,0,0,0,0,0,4,1,0,22,2,0,12,35,0,22,0,0,20,2,15,3,3,2,15,2,0,1,10,0,0,0,0,0,0,32,14,4,9,16,4,0,14,18,1,0,1,0,0,7,19,16,3,0,18,10,13,19,0,8,0,0,19,27,1,0,8,0,0,5,0,0,0,15,0,7,1,2,0,0,11,22,0,20,0,0,5,3,0,29,17,21,0,0,0,20,0,8,10,0,4,76,0,0,5,0,0,0,0,1,16,6,1,2,5,0,3,0,8,30,9,2,0,13
self-made man [person],0,0,0,0,0,4,0,19,0,1,0,0,2,0,0,0,0,0,3,0,4,0,7,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,1,9,0,0,0,0,0,0,1,2,0,5,0,0,0,0,0,0,6,0,0,0,0,1,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,31,0,5,0,0,13,0,1,18,0,1,4,7,0,3,15,0,0,0,0,2,1,1,3,5,6,4,15,0,0,2,2,5,0,0,4,7,1,0,0,0,0,0,9,5,0,2,0,0,0,1,0,0,0,0,2,2,0,0,0,3,0,3,2,1,0,0,1,29,0,1,9,0,0,2,0,34,34,6,0,0,0,11,6,0,1,0,1,0,49,0,0,0,0,0,0,0,8,1,0,0,1,0,1,1,0,26,2,11,0,3
sincerely_black_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,2,0,0,0,1,1,0,1,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0
soldiers,0,0,0,0,0,33,0,4,0,11,0,0,0,0,0,0,0,0,0,0,4,0,3,0,1,0,2,2,0,3,0,1,0,0,4,12,0,2,0,1,0,2,30,0,0,0,0,0,0,2,10,1,0,0,0,0,0,0,0,0,15,0,0,0,0,23,0,0,1,2,0,0,44,0,8,0,0,3,1,0,0,0,0,3,0,5,5,0,1,44,0,2,0,0,40,0,7,17,1,13,5,1,0,1,6,0,0,0,0,1,1,0,17,0,2,1,2,0,11,9,0,1,0,2,0,25,2,29,1,0,10,12,17,21,0,5,2,0,9,7,0,0,8,0,1,7,0,0,0,46,0,6,1,8,0,0,45,38,0,0,1,0,0,0,0,15,8,6,0,0,0,45,2,0,6,3,2,5,0,0,83,0,0,0,0,0,17,3,0,1,41,0,1,1,44,43,0,1,2,5
southern.rebel.pride,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
southern_rebel_pride,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
stand_for_freedom_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
